
                           Teff chi2term       85.8534187711
                                    Teff     6513.9427196898
                                Teff_obs     5958.0000000000
                              Teff_sigma       60.0000000000

                           logL chi2term     1031.9162987148
                                    logL        1.5261727014
                                logL_obs       -0.0800000000
                              logL_sigma        0.0500000000

                                  R/Rsun        4.5567721845
                               logL/Lsun        1.5261727014
                                    Teff     6513.9427196898
                                    logg        3.1997559663
                                     FeH       -1.7500000000
                                    logR        0.6586573166
                         surface_Z_div_X        0.0004077595
                              surface_He        0.2500000000
                                     Rcz        0.0000000000
                              csound_rms        0.0000000000
                                delta_nu       16.4254553967
                                  nu_max      168.7164865432

                                 a_div_r       -1.0000000000
                            correction_r       -1.0000000000

                              initial h1        0.7496943050
                             initial he3        0.0000250000
                             initial he4        0.2499750000
                               initial Y        0.2500000000
                               initial Z        0.0003056950
                             initial FeH       -1.7500000000

                               mass/Msun        1.2000000000
                                   alpha        2.0000000000
                                    f_ov        0.1000000000
                                     age    4.0949715765277553E+09

                           chi^2 spectro      558.8848587430

                            model number             290


